"lang"
{
	"Language"		"schinese"
		"citadel_chatwheel_message_Help_blue"					"Need Help on Blue!"
		"citadel_chatwheel_message_Help_purple"					"Need Help on Purple!"
		"citadel_chatwheel_message_Help_orange"					"Need Help on Orange!"


		"citadel_chatwheel_label_Push"							"Push Lane"
		"citadel_chatwheel_message_Push"						"Push!"
		"citadel_chatwheel_push_yellow"							"Push Yellow</span>"
		"citadel_chatwheel_push_blue"							"Push Blue"
		"citadel_chatwheel_push_orange"							"Push Orange"
		"citadel_chatwheel_push_purple"							"Push Purple"

		"citadel_chatwheel_label_Missing"						"Missing"
		"citadel_chatwheel_message_Missing"						"Missing!"
		"citadel_chatwheel_label_GoodJob"						"Good Job"
		"citadel_chatwheel_message_GoodJob"						"Good Job!"
		"citadel_chatwheel_label_thanks"						"Thanks"
		"citadel_chatwheel_message_thanks"						"Thanks!"
		"citadel_chatwheel_label_Go"							"Go"
		"citadel_chatwheel_message_Go"							"Go!"
		"citadel_chatwheel_label_OMW"							"On my Way"
		"citadel_chatwheel_message_OMW"							"On my way!"
		"citadel_chat_placeholder"								"To (ALL):"
		"citadel_chat_placeholder_team"							"To (ALLIES):"
		"citadel_chat_placeholder_spec_team"					"To (SPECTATORS):"
		"citadel_chatwheel_label_missing_hero"					"Missing"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} is Missing"
		"citadel_chatwheel_label_missing_yellow"				"Missing Yellow"
		"citadel_chatwheel_message_missing_yellow"				"Missing Yellow!"
		"citadel_chatwheel_label_missing_blue"					"Missing Blue"
		"citadel_chatwheel_message_missing_blue"				"Missing Blue!"
		"citadel_chatwheel_label_missing_orange"				"Missing Orange"
		"citadel_chatwheel_message_missing_orange"				"Missing Orange!"
		"citadel_chatwheel_label_missing_purple"				"Missing Purple"
		"citadel_chatwheel_message_missing_purple"				"Missing Purple!"
		"citadel_chatwheel_label_lets_go_here"					"Let's Go Here"
		"citadel_chatwheel_label_headed_this_way"				"Headed This Way"
		"citadel_chatwheel_label_see_enemy"						"Enemy Here"
		"citadel_chatwheel_label_GetBack"						"Get Back"
		"citadel_chatwheel_message_GetBack"						"Get Back!"
		"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"Cancel"
		"citadel_chatwheel_label_respond"						"Respond 'On My Way'"
		"citadel_chatwheel_label_retreat"						"Retreat"
		"citadel_chatwheel_label_follow_me"						"Follow Me"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} Headed Blue"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} Headed Yellow"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} Headed Purple"
		"citadel_chatwheel_label_Headed_Orange"					"{s:hero_name} Headed Orange"
		"citadel_chatwheel_label_Stun_Hero"						"Stun {s:hero_name}"
		"citadel_chatwheel_label_Attack_Hero"					"Attack {s:hero_name}"
		"citadel_chatwheel_label_ImBack"						"I'm Back"
		"citadel_chatwheel_message_ImBack"						"I'm Back"
		"citadel_chatwheel_label_GoingIn"						"Going In"
		"citadel_chatwheel_message_GoingIn"						"I'm going in!"
		"citadel_chatwheel_label_StayTogether"					"Stay Together"
		"citadel_chatwheel_message_StayTogether"				"Stay Together"
		"citadel_chatwheel_label_Yes"							"Yes!"
		"citadel_chatwheel_message_Yes"							"Affirmative!"
		"citadel_chatwheel_label_No"							"No!"
		"citadel_chatwheel_message_No"							"No!"
		"citadel_chatwheel_label_HoldUp"						"Wait/Hold Up"
		"citadel_chatwheel_message_HoldUp"						"Wait {s:param_1}"
		"citadel_chatwheel_label_GoodGame"						"Good Game"
		"citadel_chatwheel_message_GoodGame"					"Good Game!"
		"citadel_chatwheel_label_thanksGameOver"				"Thanks"
		"citadel_chatwheel_message_thanksGameOver"				"Thanks!"
		"citadel_chatwheel_label_WellPlayed"					"Well <br>Played"
		"citadel_chatwheel_message_WellPlayed"					"Well Played!"
		"citadel_chatwheel_label_GoodJobGameOver"				"Good Job"
		"citadel_chatwheel_message_GoodJobGameOver"				"Good Job!"
		"citadel_chatwheel_label_PregameEnemy"					"Taunt {s:hero_name}"
		"citadel_chatwheel_message_PregameEnemy"				"Taunt {s:hero_name}"
		"citadel_chatwheel_label_PregameTeammate"				"Praise {s:hero_name}"
		"citadel_chatwheel_message_PregameTeammate"				"Praise {s:hero_name}"
		"citadel_chatwheel_label_Defend"						"Defend Lane..."
		"citadel_chatwheel_message_Defend"						"Defend Lane!"
		"citadel_chatwheel_message_Defend_Yellow"				"Defend Yellow"
		"citadel_chatwheel_message_Defend_Blue"					"Defend Blue"
		"citadel_chatwheel_message_Defend_Orange"				"Defend Orange"
		"citadel_chatwheel_message_Defend_Purple"				"Defend Purple"
		"citadel_chatwheel_message_HeadedToYellow"				"Headed to Yellow"
		"citadel_chatwheel_message_HeadedToBlue"				"Headed to Blue"
		"citadel_chatwheel_message_HeadedToOrange"				"Headed to Orange"
		"citadel_chatwheel_message_HeadedToPurple"				"Headed to Purple"
		"citadel_chatwheel_label_HeadedTo"						"Headed To Base"
		"citadel_chatwheel_message_HeadedTo"					"Headed To Base!"
		"citadel_chatwheel_message_HeadedToLane"				"Headed To Lane..."

		"citadel_quick_response_cancel"							"Cancel Last Ping Message"
		"citadel_quick_response_respond_onmyway_to_hero"		"Respond 'On my Way' to {s:hero_name}"
		"citadel_quick_response_respond_onmyway"					"Respond 'On my Way'"

		// These are loc strings for ping response rules. Good for if we don't have VO for a response rule to show what the player would've said.
		"ping_headed_yellow"									"Headed to Yellow"
		"ping_headed_blue"										"Headed to Blue"
		"ping_headed_orange"									"Headed to Orange"
		"ping_headed_purple"									"Headed to Purple"
		"headed_this_way"										"Headed this way"
		"ping_defend"											"Defend"
		"ping_defend_yellow"									"Defend Yellow"
		"ping_defend_blue"										"Defend Blue"
		"ping_defend_orange"									"Defend Orange"
		"ping_defend_purple"									"Defend Purple"
		"ping_defend_base"										"Defend the Base"
		"ping_yellow_help"										"Yellow Needs Help"
		"ping_blue_help"										"Blue Needs Help"
		"ping_orange_help"										"Orange Needs Help"
		"ping_purple_help"										"Purple Needs Help"
		"ping_on_way"											"On my Way"
		"ping_nevermind"										"Cancel That"
		"ping_see"												"I see {s:param_1}"
		"ping_see_param_2"										" with {s:param_2} health"
		"Ping_Low_Health"										"low"
		"ping_lets_go_yellow"									"Let's go Yellow"
		"ping_lets_go_blue"										"Let's go Blue"
		"ping_lets_go_orange"									"Let's go Orange"
		"ping_lets_go_purple"									"Let's go Purple"
		"ping_push_yellow"										"Let's Push Yellow"
		"ping_push_blue"										"Let's Push Blue"
		"ping_push_orange"										"Let's Push Orange"
		"ping_push_purple"										"Let's Push Purple"
		"ping_missing_yellow"									"Missing Yellow!"
		"ping_missing_blue"										"Missing Blue!"
		"ping_missing_orange"									"Missing Orange!"
		"ping_missing_purple"									"Missing Purple!"
		"ping_request_follow"									"Follow me"
		"ping_nice_work"										"Nice work"
		"ping_good_job"											"Good job"
		"ping_need_help_purple"									"Need help Purple"
		"ping_need_help_blue"									"Need help Blue"
		"ping_need_help_yellow"									"Need help Yellow"
		"ping_need_help_orange"									"Need help Orange"
		"ping_retreat"											"Pull back!"
		"ping_careful"											"Careful {s:param_1}"
		"ping_thank_you"										"Thank You!"
		"ping_going_shop"										"Going to shop"
		"ping_right_back"										"I'll be right back"
		"ping_be_back"											"I'll be right back"
		"_back_"												"{s:param_1} get back!"
		"ping_attack_enemy_titan"								"Let's take their Patron"
		"ping_titan_under"										"They're taking our Patron"
		"ping_take_core"										"Let's take out their core"
		"headed_to_yellow"										"{s:param_1} headed to Yellow"
		"headed_to_blue"										"{s:param_1} headed to Blue"
		"headed_to_orange"										"{s:param_1} headed to Orange"
		"headed_to_purple"										"{s:param_1} headed to Purple"
		"ping_attack"											"Let's take out {s:param_1}"
		"ping_stun"												"Stun {s:param_1}!"
		"ping_jar_call"											"Spirit Jar is here!"
		"ping_enemy_take_mid"									"They're taking mid!"
		"ping_take_mid"											"Let's take mid!"
		"ping_use_ability"										"{s:param_1} is ready!"
		"not_ready"												"{s:param_1} is on cooldown for {s:param_2}s"
		"ping_ability_ready"									"{s:param_1} is ready!"
		"ping_ability_on_cooldown"								"{s:param_1} is on cooldown for {s:param_2}s"
		"ping_im_back"											"I'm Back!"
		"ping_going_in"											"I'm going in!"
		"ping_stay_together"									"Stay Together"
		"respond_yes"											"Yes!"
		"respond_no"											"No!"
		"player_wait"											"Wait {s:param_1}"
		"hold_up"												"Hold up {s:param_1}"
		"_missing_"												"{s:param_1} is missing"
		"ping_affermative_"										"Affirmative"
		"top_of_garage"											"{s:param_1} is on top of the garage"
		"under_garage"											"{s:param_1} is inside the garage"
		"on_top_of_mid"											"{s:param_1} is on top of mid"
		"in_mid"												"{s:param_1} inside mid"
		"on_bridge"												"{s:param_1} is on the bridge"
		"on_roof"												"{s:param_1} is on the roof"
		"ping_need_heal"										"Heal Please"
		"Citadel_Ping_HealMessage"								"Need Heal"
		"ping_can_heal"											"I can heal you {s:param_1}"
		"Citadel_Ping_CanHealMessage"							"Can Heal"
		"ping_need_plan"										"What's the plan?"
		"ping_help_with_idol_label"								"Help with Urn"
		"ping_help_with_idol_message"							"Help me deliver the urn"
		"ping_youre_welcome"									"You're Welcome"
		"ping_sorry"											"Sorry"
		"ping_enemy_has_item"									"Careful! {s:param_1} has {s:param_2}"
		"Citadel_Ping_Customize_Reminder"						"You may change the options in your ping wheel via <b>Settings.</b>"

		//-----------------------------------------------------------------------------
		// END Chat
		//-----------------------------------------------------------------------------


		"citadel_next_ap_abilities"				"<Panel class=\"goldIcon\"/> <span class=\"nextAPGoldLabel\">{i:gold_to_next_level}</span> to next Lvl"
		"citadel_ap_max_level"					"max Lvl"
		"citadel_value_then_value_now_ability_upgrades"	"({s:ValueNow} → <span class=\"greenUpgradedText\">{s:ValueThen}</span>)"

	}
}


