"lang" 
{ 
	"Language" "English" 
		"modifier_drone_heal_watcher"			"Medic Drone"
		"modifier_drone_speed"					"Speed Drone"
		"modifier_drone_rockets"				"Rocket Drone"
		modifier_drone_activation_medic			"Medic Drone - deploying"
		modifier_drone_activation_speed			"Speed Drone - deploying"
		modifier_drone_activation_rockets		"Rocket Drone - deploying"
		"modifier_drone_uber"					"UBER INVULNERABILITY"
		modifier_drone_uber_charging			"Uber Charging"
		"ability_overcharge"					"Energy Surge"
		"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		modifier_overcharge_rapidfire			"Energy Surge"
		DronePowerMultiplier_label				"Drone Power Multiplier"
		ability_ammo_pouch						"Bandolier"
		ability_ammo_pouch_desc					"Large increase to Heavy's ammo"
		ability_smelt							"Smelt"
		ability_smelt_desc						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		DroneHealthRegen_label					"Health Regen"
		DroneHealthRegen_postfix				"/s"
		DroneBonusMoveSpeed_prefix			"{s:sign}"
		DroneBonusMoveSpeed_label			"Move Speed"
		DroneBonusMoveSpeed_postfix			""
		DroneBonusReloadTime_label			"Reload Time"
		DroneBonusReloadTime_postfix		"%"
		DroneBonusWindupTime_prefix			"{s:sign}"
		DroneBonusWindupTime_label			"Windup Time"
		DroneBonusWindupTime_postfix		"%"

		RocketDamage_label						"Rocket Damage"
		TimeBetweenRockets_label				"Time between rockets"
		TimeBetweenRockets_postfix				"s"
		UberChargeTime_label					"Uber Charge Time"
		UberChargeTime_postfix					"s"
		UberDuration_label						"Uber Duration"
		UberDuration_postfix					"s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		citadel_ability_chrono_time_wall		"Time Wall"
		citadel_ability_chrono_time_wall_quip	"Create a wall that greatly slows projectiles"
		citadel_ability_chrono_time_wall_desc	"Create a time warping wall that <span class=\"highlight\">stops time</span> for all <span class=\"highlight\">enemy projectiles and bullets</span> that touch it.  Enemies that touch the wall will take <span class=\"highlight\">damage as a percentage of their max health</span> and be briefly slowed."
		TargetGameplayTimeScale_label			"Time Scale"
		TargetGameplayTimeScale_postfix			"%"
		TimeWallWidth_label						"Wall Width"
		TimeWallWidth_postfix					"m"
		TimeWallHeight_label					"Wall Height"
		TimeWallHeight_postfix					"m"
		MovementSlowPct_label					"Movement Slow"	
		MovementSlowPct_postfix					"%"
		DamagePctPerWallHit_label					"Max Health Damage"
		DamagePctPerWallHit_postfix				"%"
		TimeScaleDuration_label					"Time Stop Duration"
		TimeScaleDuration_postfix				"s"
		modifier_citadel_chrono_time_wall_effect  "Time Wall"
		//citadel_ability_chrono_time_wall_t1_desc		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		citadel_ability_chrono_time_wall_t1_desc		"<span class=\"highlight\">+{s:TimeWallWidth}m Width, +{s:TimeWallHeight}m Height</span>"
		citadel_ability_chrono_time_wall_t3_desc		"Enemies that touch Time Wall will be <span class=\"highlight\">Silenced</span> for {s:DebuffDuration}s"
		modifier_timewall_damageamp				"Damage Vulnerability"

		citadel_ability_time_bomb				"Time Bomb"
		citadel_ability_time_bomb_quip			"Proximity explosion"
		citadel_ability_time_bomb_desc			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		citadel_ability_time_bomb_t2_desc		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		citadel_ability_time_bomb_t3_desc		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		chrono_time_trap_debuff					"Time Bomb"

		citadel_ability_chrono_pulse_grenade			"Pulse Grenade"
		citadel_ability_chrono_pulse_grenade_quip		"Throw a grenade that pulses, dealing damage and slow"
		citadel_ability_chrono_pulse_grenade_desc		"Throw a grenade that begins pulsing when it lands. Each pulse applies <span class=\"highlight\">damage, movement slow, and stacking damage amplification</span> for {s:hero_name} against the victim."		

		Pulses_label                           			 "Pulses"
		InitialDamage_label								"Initial Damage"
		PulseDamage_label								"Pulse Damage"
		MovementSpeedSlow_label							"Movement Slow"
		MovementSpeedSlow_postfix						"%"
		MovementSlowDuration_label						"Slow Duration"
		MovementSlowDuration_postfix					"s"
		PulseGrenadeDamageAmplificationPerStack_label						"Damage Amp per stack"
		PulseGrenadeDamageAmplificationPerStack_postfix						"%"
		PulseGrenadeDebuffDuration_label				"Amp Duration"
		PulseGrenadeDebuffDuration_postfix						"s"
		modifier_pulsegrenade_magic_resist_debuff		"Pulse Grenade"
		
		modifier_citadel_chrono_pulse_grenade_debuff					"Pulse Grenade"
		modifier_chrono_pulse_grenade_tech_resist_debuff				"Pulse Grenade - Spirit Resist Down"


		TriggerDelay_label						"Explosion Delay"
		TriggerDelay_postfix					"s"
		TotalDamage_label						"Total Damage"
		TimeFreeze_label						"Time Freeze"
		TimeFreeze_postfix						"s"
		modifier_citadel_time_bomb_fuse			"Time Bomb Fuse"

		citadel_ability_time_bank				"Time Bank"
		citadel_ability_time_bank_quip			"Speed yourself up, then slow down briefly"
		citadel_ability_time_bank_trigger		"Speed Time"
		citadel_ability_time_bank_desc			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		modifier_time_bank_save_time			"Slow time"
		modifier_time_bank_speed_time			"Accelerating time"
		TimeBankSpeedBonus_label				"Time acceleration"
		TimeBankSpeedBonus_postfix				"%"
		TimeBankSpeedDurationMax_label			"Accelerated Duration"
		TimeBankSpeedDurationMax_postfix		"s"
		TimeSaveDuration_label					"Max Charge Time"
		TimeSaveDuration_postfix				"s"
		TimeSaveSpeedPenalty_label				"Time Penalty"
		TimeSaveSpeedPenalty_postfix			"%"
		TimeSaveSpeedPenaltyDuration_label		"Time Penalty Duration"
		TimeSaveSpeedPenaltyDuration_postfix	"s"

		citadel_ability_chrono_swap				"Paradoxical Swap"
		citadel_ability_chrono_swap_quip		"Swap positions with an enemy hero"
		modifier_chrono_swap_bubble_move		"Paradoxical Swap"
		citadel_ability_chrono_swap_desc		"Fire a projectile that <span class=\"highlight\">swaps your position with the target enemy hero.</span> While the effect occurs, you gain <span class=\"highlight\">spirit lifesteal</span> and the enemy <span class=\"highlight\">takes damage over time</span>."
		modifier_citadel_chrono_swap_debuff		"Slowed"
		modifier_citadel_chrono_swap_buff		"Spirit Immune"
		CooldownOnMiss_Label					"Cooldown on miss"
		CooldownOnMiss_postfix					"s"
		AllyCooldownReduction_label				"Ally Cooldown Reduction"
		AllyCooldownReduction_postfix			"s"
		SwapTotalDamage_label					"Swap Damage"
		SwapTotalHeal_label						"Heal Over Swap Time"
		SpellLifesteal_label					"Spell Lifesteal"
		SpellLifesteal_postfix					"%"
		SpellLifestealNonHero_label				"Spell Lifesteal (Non-Hero)"
		SpellLifestealNonHero_postfix			"%"

		citadel_ability_chrono_sphere			"Chrono's Sphere"
		citadel_ability_chrono_sphere_quip		"Create a slow-down time vortex"
		citadel_ability_chrono_sphere_desc		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		citadel_ability_chrono_sphere_t3_desc	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		modifier_chrono_sphere_friendly			"Time Accelerated"
		SphereRadius_label						"Sphere Radius"
		FriendlyTimeBoost_label					"Time acceleration"
		SphereRadius_postfix					"m"
		ChargeUpTime_label						"Charge Time"
		ChargeUpTime_postfix					"s"
		ChronoTimeScale_label					"Paradox Time Acceleration"
		ChronoTimeScale_postfix					"%"
		modifier_citadel_chrono_sphere			"Time Stop"
		MinDuration_label						"Min Duration"
		MinDuration_postfix						"s"

		citadel_ability_chrono_kinetic_carbine		"Kinetic Carbine"
		citadel_ability_chrono_kinetic_carbine_quip	"Charge up your weapon to deal high damage and timestop"
		citadel_ability_chrono_kinetic_carbine_desc	"Start charging your weapon and gain <span class=\"highlight\">increased movement speed</span> once it's fully charged. Your next shot will release the energy, dealing <span class=\"highlight\">spirit damage</span> and applying a <span class=\"highlight\">time stop</span> to the enemy hit. The damage dealt is an amplification of your current weapon damage. <br><br>You can slow time on yourself by pressing [{s:iv_attack2}] while an empowered shot is available."
		citadel_ability_chrono_kinetic_carbine_t2_desc	"{s:AbilityCooldown}s Cooldown and +{s:SpeedBoostDuration}s Speed Boost Duration"
	
		//citadel_ability_chrono_kinetic_carbine_t1_desc  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//citadel_ability_chrono_kinetic_carbine_t2_desc	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		citadel_ability_chrono_kinetic_carbine_t3_desc  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> Max Damage Amp"
		SpeedChange_label                           "Bonus Speed"
		SpeedChange_postfix 						"%"
		SpeedBoostDuration_label					"Speed Duration"
		SpeedBoostDuration_postfix					"s"
		MaxChargeDuration_label						"Full Charge Time"
		MaxChargeDuration_postfix					"s"
		BaseBulletDamage_label						"Bullet Damage"
		MaxBonusBulletDamage_prefix					"+"
		MaxBonusBulletDamage_label					"Max Damage Amp"
		MaxBonusBulletDamage_postfix				"%"
		MinBonusBulletDamage_prefix					"+"
		MinBonusBulletDamage_label					"Min Damage Amp"
		MinBonusBulletDamage_postfix				"%"
		MaxSlowDuration_label						"Max Stop Duration"
		MaxSlowDuration_postfix						"s"
		MinSlowDuration_label						"Min Stop Duration"
		MinSlowDuration_postfix						"s"
		citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine  "Kinetic Carbine"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		"citadel_ability_revenant_blast"				"Shock Wave"
		"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		"modifier_infuse_weapon_active"						"Weapon Infused"
		"modifier_infuse_weapon_proc_buildup"				"Weakening"
		"citadel_ability_revenant_energy_strike"		"Energy Strike"
		"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		"ability_slingshot_bruising_shot"		"Bruising Shot"
		"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		BruiseDuration_label					"Bruise Duration"
		BruiseDamageVulnerability_label			"Damage Increase"
		BruiseDamageVulnerability_postfix		"% per stack"
		BonusPelletsPerShot_label				"Pellets per shot"
		"ability_slingshot_catapult"			"Catapult"
		"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		ExplodeDamage_label						"Explode Damage"
		"ability_slingshot_open_wounds"			"Open Wounds"
		"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		"BurstDamage_label"						"Burst Damage"
		
		"ability_slingshot_ultimate"			"Earthquake"
		"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalyst"
		"ability_incendiary_projectile_quip"	"Spew napalm that amplifies your damage"
		"ability_incendiary_projectile_desc"	"Spew napalm that <span class=\"highlight\">slows enemy movement</span> and <span class=\"highlight\">amplifies the damage</span> {s:hero_name} does to them."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name} gains <span class=\"highlight\">{s:LifestealPercentHero}% Lifesteal</span> against victims"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> Damage Amplification and <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> Heal/Regen"
		"DamageAmplification_label"				"Damage Amplification"
		"DamageAmplification_postfix"			"%"

		"ability_flame_dash"			"Flame Dash"
		"ability_flame_dash_quip"		"Blaze forward, leaving a flame trail in your wake"
		"ability_flame_dash_desc"		"Move forward at <span class=\"highlight\">high speed</span> and leave a flame trail that <span class=\"highlight\">burns enemies</span>. <br>Hold [{s:iv_attack}] to dash faster."
