"lang"
{
	"Language"		"schinese"
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Exploding Uppercut"
		"citadel_ability_uppercut_quip"			"Punch someone away from you"
		"citadel_ability_uppercut_desc"			"Deal <span class=\"highlight\">Light Melee</span> damage to nearby units and send them <span class=\"highlight\">flying back</span>, causing <span class=\"highlight\">area damage</span> where they land. Does not damage allies."
		"citadel_ability_uppercut_t2_desc"		"On Uppercut enemy Hero, gain <span class=\"highlight\">fast spin-up time, 2x range, and +{s:BuffBaseWeaponPct}% weapon damage</span> for {s:UppercutBuffOnHit}s"
		"citadel_ability_uppercut_t3_desc"		"On Uppercut enemy Hero, set <span class=\"highlight\">Hook cooldown to 0</span> and instantly <span class=\"highlight\">+{s:ClipSizeBonus}% bullets</span> to your current clip"
		"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"Uppercut Damage"
		"LandingDamage_label"					"Area Damage"
		"OnLandDamageRadius_label"				"Landing Radius"
		"OnLandDamageRadius_postfix"			"m"
		modifier_uppercut_buff					"Weapon Boost"
		modifier_uppercut_movespeed				"Uppercut Movement Speed"
		"StunOnLand_label"						"Stun Duration"
		"StunOnLand_postfix"					"s"
		"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				"s"

		"citadel_ability_sticky_bomb"			"Sticky Bomb"
		"citadel_ability_sticky_bomb_quip"		"Plant a bomb on an enemy"
		"citadel_ability_sticky_bomb_desc"		"Attach a Sticky Bomb to a nearby target that deals <span class=\"highlight\">explosive damage</span> after a short fuse time. <br>Gain <span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}% bomb damage</span> for every enemy hero hit."
		"modifier_citadel_sticky_bomb_attached"	"Bomb on you"
		"citadel_ability_sticky_bomb_t3_desc"	"On Attach, <span class=\"highlight\">disarms</span> the target for <span class=\"highlight\">{s:DebuffDuration}s</span>"
		StunTargetOnExplode_label				"Duration"
		StunTargetOnExplode_postfix				"s"

		"citadel_ability_bebop_laser_beam"		"Hyper Beam"
		"citadel_ability_bebop_laser_beam_quip"	"Unleash a massive damaging beam"
		"citadel_ability_bebop_laser_beam_desc" "Charge up your laser to unleash a powerful torrent of energy that <span class=\"highlight\">deals damage</span> and <span class=\"highlight\">slows enemies' movement and dashes</span>. You have slow movement and turn rate for the duration. If activated in the air, you will hover while unleashing the beam."
		"modifier_bebop_laser_beam"				"Hyper Beam"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Hyper Beam heals {s:hero_name} for <span class=\"highlight\">{s:BeamLifesteal}%</span> of its damage on Heroes. {s:BeamLifestealNonHeroPercent}% on non-hero"
		"BeamLength_label"						"Beam Length"
		"BeamLength_postfix"					"m"
		"BeamWidth_label"						"Beam Width"
		"BeamWidth_postfix"						"m"
		

		"citadel_ability_hook"					"Hook"
		"citadel_ability_hook_quip"				"Pull in a target to you"
		"citadel_ability_hook_desc"				"Launch out a hook that <span class=\"highlight\">grabs and reels in</span> the first enemy or friendly hero it hits, dealing damage if the target is an enemy.<br>Target will be placed where you are facing."
		"citadel_ability_hook_t1_desc"			"Bebop deals <span class=\"highlight\">{s:BulletAmp}% more bullet damage</span> against hooked enemies for {s:BulletAmpDuration}s"
		BulletShieldOnHook_label				"Bullet Shield"
		BulletShieldOnHook_postfix				"HP"
		"Citadel_ability_hook_on_hook"			"To Bebop:"

		modifier_hook_bonus_movespeed			"Hook Movement Speed"
		"hook_modifier_slow"					"Hook Slow"
		hook_bullet_shield						"Bullet Shield"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		"akimbo_chargedshot"		"Overload"
		"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		"akimbo_stealammo"			"Steal Clip"
		"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		"StealTechPower_label"				"Steal Spirit Power"
		"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"Bullet Shield"
		"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		"akimbo_rocketman"			"Rocket Man"
		"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"Powder Keg"
		"ability_explosive_barrel_quip"				"Throw a barrel that explodes when shot"
		"ability_explosive_barrel_desc"				"Place a barrel that explodes when <span class=\"highlight\">shot</span>, or on landing after launched via <span class=\"highlight\">melee attack</span> or <span class=\"highlight\">bounce pad</span>. Has a minimum arm time before it can explode."
		"ability_explosive_barrel_t3_desc"			"{s:AbilityCooldown} Cooldown<br>No arm time"
		BarrelLifetime_label						"Barrel Life Time"
		BarrelLifetime_postfix						"s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		MirvOnExplode_label							"Mini-Bombs"
		MirvExplodeTime_label						"Mini-Bomb Fuse"
		MirvExplodeTime_postfix						"s"
		MirvRadius_label						"Mini-BombsRadius"
		MirvRadius_postfix						"m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"Explosion Damage"
		"BarrelDamageRadius_label"						"Explosion Radius"
		"BarrelDamageRadius_postfix"						"m"

		"ability_hat_trick"						"Hat Trick"
		"ability_hat_trick_quip"				"Throws her hat strike and reveal enemies"
		"ability_hat_trick_desc"				"Throws out her <span class=\"highlight\">hat</span> to strike enemies, <span class=\"highlight\">slowing</span> and <span class=\"highlight\">revealing</span> them through walls."

		"ability_bounce_pad"					"Bounce Pad"
		"ability_bounce_pad_quip"				"Send yourself and others flying"
		"ability_bounce_pad_desc"				"Drop a bounce pad in the world that <span class=\"highlight\">sends you and other heroes flying</span>. You will stomp down on landing, <span class=\"highlight\">dealing damage</span> to any nearby enemies."
		"ability_bounce_pad_t1_desc"			"You and allies gain a +{s:SpeedOnLand}m/s movement speed bonus for {s:SpeedOnLandDuration}s on landing"
		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> Stomp Damage with improved scaling"
		"ability_bounce_pad_t3_desc"			"<span class=\"highlight\">+{s:StompStunDuration}s Stun</span> on Stomp"
		StompDamage_label			"Stomp Damage"
		"StompStunDuration_postfix"					"s"
		"StompStunDuration_label"					"Duration"
		StompRadius_label						"Stomp Radius"
		StompRadius_postfix						"m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land"											"Move Speed"


		"citadel_ability_running_decoy"					"Decoy"
		"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		"modifier_decoy_self_buff"						"Decoy Active"
		"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		"ability_head_stomp"		"Head Stomp"
		"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		citadel_trick_shot			"Shooting Star"
		citadel_trick_shot_desc		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		TrickShotTargetCount_label		"Targets Per Shot"
		
		BulletSlowDuration_label			"Slow Duration"
		BulletSlowDuration_postfix			"s"
		
		"ability_target_practice"			"Target Practice"
		"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		ability_target_practice_t3_desc		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		BonusPerHeadshot_label				"Bonus Per Headshot"
		BonusPerHeadshot_prefix				"+"
		BonusPerHeadshot_postfix			"%"

		modifier_target_practice			"Target Practice"
		target_practice_buildup				"Target Buildup"
		CooldownReductionOnProc_label		"Cooldown On Apply"
		CooldownReductionOnProc_postfix		"s"
		"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	"s"
		"ShotsToProc_label"					"Shots Needed"
		DamageOnBuildup_label				"Damage on build up"
		modifier_target_practice_debuff		"Armor Break"
		modifier_target_practice_slow		"Slow"

		ability_astro_rifle					"Marksman"
		ability_astro_rifle_quip			"Precision Shots that escalate damage"
		ability_astro_rifle_desc			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		ability_astro_rifle_t1_desc			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		ability_astro_rifle_t3_desc			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		ability_astro_rifle_desc_debuff		"Damage Vulnerbility"
		modifier_astro_rifle_slow			"Movement Slow"
		DamageAmplificationPerStack_prefix	"{s:sign}"
		DamageAmplificationPerStack_label	"Bonus Damage per Stack"
		DamageAmplificationPerStack_postfix	"%"

		"ability_gravity_lasso"				"Spirit Lasso"
		"ability_gravity_lasso_quip"		"Grab an enemy and drag them behind you"
		"ability_gravity_lasso_desc"		"<span class=\"highlight\">Grab an enemy</span> with your lasso and drag them along behind you. The <span class=\"highlight\">enemy is stunned</span> and Astro is slowed slightly during the lasso.<br><br> Lasso duration is paused for {s:BouncePadExtendDuration}s during the first usage of a bounce pad."
		"modifier_astro_lasso_tether"		"Lasso Chained"
		"ability_gravity_lasso_t3_desc"		"Can lasso another enemy inside targetting area"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_enemy"	"Spirit Lasso"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_self"		"Spirit Lasso"
		"ability_astro_shotgun_toggle"			"Force of Nature"
		"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn. [{s:iv_attack}] shoots forward and [{s:iv_attack2}] shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"Ammo"
		"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		"%"
		"AstroShotgunCloseRange_label"			"Close Range Weapon Power"
		"ability_astro_shotgun_toggle_t1_desc"	"+{s:CloseRangeBonusWeaponPower} Close Range Weapon Power"
		"ExtraTargetConeAngle_label"		"Targetting Cone Angle"

		"modifier_lasso_enemy"					"Being dragged"
		"modifier_lasso_self"					"Dragging someone"

		//-----------------------------------------------------------------------------
		// Hero Nano // Calico
		//-----------------------------------------------------------------------------
				
		"ability_perched_predator"				"Perched Predator"
		"CatExplosionCount_label"				"Explosions"
		"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						"m/s"
		"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					"s"

		"ability_nano_warp"						"Calico Warp"
		"ability_nano_warp_quip"				"Teleport to a target and cause chaos"
		"ability_nano_warp_desc"				"<span class=\"highlight\">Teleport</span> to target and deal area <span class=\"highlight\">damage</span> causing <span class=\"highlight\">slow</span> on nearby enemies."
		"ability_nano_warp_t2_desc"				"Reload <span class=\"highlight\">+{s:ActiveReloadPercent}%</span> Ammo and <span class=\"highlight\">+{s:AbilityCastRange}m</span> Cast Range."
		"ability_nano_warp_t3_desc"				"<span class=\"highlight\">+{s:WarpExplodeRadius}m</span> Damage Radius and <span class=\"highlight\">+{s:DamageAmplification}%</span> damage amplification on victims for {s:DebuffDuration}s."
		WarpExplodeRadius_label					"Damage Radius"
		WarpExplodeRadius_postfix				"m"
		"ability_nano_warp/modifier_slow_base"	"Nano Warp Slow"


		modifier_nano_warp_debuff				"Damage Vulnerable"

		"ability_nano_cat_bullet"			"Cat Bullet"
		"ability_nano_cat_bullet_quip"		"Shoot enemies to turn them into a cat."
		"ability_nano_cat_bullet_desc"		"Your bullets build up on enemies, <span class=\"highlight\">interrupting</span> them and <span class=\"highlight\">turn them into a cat</span>."
